"Id","Response"
78545,6
78551,8
78558,6
78563,7
78564,2
78566,2
78567,6
78577,2
78584,1
78586,6
78587,8
78589,1
78590,8
78595,6
78600,8
78607,2
78612,8
78618,8
78620,2
78625,6
78630,6
78631,1
78638,7
78639,8
78640,1
78641,7
78648,1
78651,8
78652,1
78665,8
78666,4
78667,7
78668,3
78669,7
78672,2
78674,8
78678,1
78682,2
78685,8
78687,6
78698,2
78699,6
78704,8
78707,2
78713,8
78715,8
78717,2
78721,8
78725,8
78726,8
78727,2
78733,7
78735,5
78738,7
78745,5
78749,8
78754,5
78757,6
78758,8
78764,8
78768,8
78777,5
78781,8
78795,1
78796,8
78804,2
78808,6
78809,7
78830,8
78833,7
78836,8
78840,8
78847,7
78848,5
78855,8
78857,6
78867,7
78868,2
78869,6
78881,6
78888,6
78889,4
78896,1
78898,6
78908,8
78909,8
78914,8
78924,8
78925,1
78949,1
78950,8
78952,5
78958,1
78959,7
78975,8
78977,5
78978,6
78986,8
78992,6
79004,7
79007,7
79020,2
79022,1
79027,1
79028,8
79031,5
79035,2
79038,8
79047,6
79048,5
79051,6
79054,2
79060,6
79064,1
79065,6
79067,8
79071,2
79072,2
79073,8
79080,1
79083,2
79084,7
79085,6
79089,8
79093,8
79099,8
79102,1
79125,2
79129,6
